 Armed Attack 	  June 30, 2011 	  Somalia 	  1 	  1
 Kidnapping 	  June 30, 2011 	  Yemen 	  0 	  0
 Bombing 	  June 30, 2011 	  Iraq 	   	  
 Armed Attack 	  June 30, 2011 	  Iraq 	  1 	  1
 Armed Attack 	  June 30, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 30, 2011 	  Iraq 	  0 	  1
 Barricade/Hostage 	  June 30, 2011 	  Iraq 	  3 	  0
 Armed Attack 	  June 30, 2011 	  Pakistan 	  0 	  1
 Bombing 	  June 30, 2011 	  India 	   	  
 Unknown 	  June 30, 2011 	  India 	  2 	  0
 Armed Attack 	  June 30, 2011 	  India 	  0 	  1
 Armed Attack 	  June 30, 2011 	  India 	  2 	  0
 Bombing 	  June 30, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 30, 2011 	  Afghanistan 	  5 	  4
 Bombing 	  June 30, 2011 	  Afghanistan 	  0 	  3
 Armed Attack 	  June 30, 2011 	  Afghanistan 	  1 	  3
 Bombing 	  June 30, 2011 	  Philippines 	  2 	  0
 Arson/Firebombing 	  June 30, 2011 	  Indonesia 	   	  
 Arson/Firebombing 	  June 30, 2011 	  Colombia 	   	  
 Bombing 	  June 29, 2011 	  Somalia 	  1 	  2
 Assault 	  June 29, 2011 	  Yemen 	  0 	  1
 Assault 	  June 29, 2011 	  Iraq 	  0 	  1
 Barricade/Hostage 	  June 29, 2011 	  Iraq 	  3 	  0
 Bombing 	  June 29, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 29, 2011 	  Iraq 	  1 	  1
 Bombing 	  June 29, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 29, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  June 29, 2011 	  Iraq 	  0 	  1
 Bombing 	  June 29, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 29, 2011 	  Iraq 	  1 	  4
 Armed Attack 	  June 29, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 29, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 29, 2011 	  India 	  1 	  0
 Armed Attack 	  June 29, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 29, 2011 	  Afghanistan 	  1 	  2
 Bombing 	  June 29, 2011 	  Afghanistan 	  0 	  1
 Armed Attack 	  June 29, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 29, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 29, 2011 	  Burma 	  0 	  4
 Kidnapping 	  June 29, 2011 	  Burma 	  0 	  0
 Bombing 	  June 29, 2011 	  Burma 	   	  
 Bombing 	  June 29, 2011 	  Mali 	   	  
 Bombing 	  June 28, 2011 	  Russia 	  0 	  0
 Bombing 	  June 28, 2011 	  Turkey 	   	  
 Bombing 	  June 28, 2011 	  Turkey 	   	  
 Bombing 	  June 28, 2011 	  Somalia 	  0 	  1
 Kidnapping 	  June 28, 2011 	  Somalia 	  0 	  0
 Unknown 	  June 28, 2011 	  Iraq 	  0 	  1
 Bombing 	  June 28, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 28, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 28, 2011 	  Iraq 	  0 	  1
 Bombing 	  June 28, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 28, 2011 	  Pakistan 	  0 	  1
 Armed Attack 	  June 28, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  June 28, 2011 	  Pakistan 	  0 	  3
 Armed Attack 	  June 28, 2011 	  India 	  0 	  0
 Armed Attack 	  June 28, 2011 	  Afghanistan 	  1 	  0
 Kidnapping 	  June 28, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 28, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 28, 2011 	  Afghanistan 	  1 	  0
 Arson/Firebombing 	  June 28, 2011 	  Afghanistan 	   	  
 Arson/Firebombing 	  June 28, 2011 	  Afghanistan 	   	  
 Bombing 	  June 28, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 28, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  June 28, 2011 	  Afghanistan 	  0 	  3
 Bombing 	  June 28, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  June 27, 2011 	  Nigeria 	  0 	  0
 Bombing 	  June 27, 2011 	  Iraq 	  0 	  3
 Armed Attack 	  June 27, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 27, 2011 	  Iraq 	  1 	  1
 Armed Attack 	  June 27, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 27, 2011 	  Iraq 	  0 	  4
 Bombing 	  June 27, 2011 	  Egypt 	  0 	  3
 Bombing 	  June 27, 2011 	  Pakistan 	   	  
 Bombing 	  June 27, 2011 	  Pakistan 	   	  
 Bombing 	  June 27, 2011 	  Pakistan 	   	  
 Arson/Firebombing 	  June 27, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  June 27, 2011 	  Pakistan 	  1 	  19
 Armed Attack 	  June 27, 2011 	  India 	  0 	  1
 Assault 	  June 27, 2011 	  India 	  0 	  2
 Armed Attack 	  June 27, 2011 	  India 	  1 	  0
 Arson/Firebombing 	  June 27, 2011 	  Afghanistan 	   	  
 Kidnapping 	  June 27, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 27, 2011 	  Afghanistan 	  2 	  0
 Armed Attack 	  June 27, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 27, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  June 27, 2011 	  Afghanistan 	  3 	  0
 Bombing 	  June 27, 2011 	  Philippines 	  2 	  0
 Bombing 	  June 27, 2011 	  Russia 	   	  
 Bombing 	  June 26, 2011 	  Somalia 	   	  
 Assault 	  June 26, 2011 	  Somalia 	  2 	  0
 Kidnapping 	  June 26, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  June 26, 2011 	  Pakistan 	  1 	  0
 Bombing 	  June 26, 2011 	  Greece 	   	  
 Arson/Firebombing 	  June 26, 2011 	  Nigeria 	   	  
 Bombing 	  June 26, 2011 	  Iraq 	  25 	  30
 Armed Attack 	  June 26, 2011 	  Iraq 	   	  
 Bombing 	  June 26, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 26, 2011 	  Iraq 	  3 	  9
 Bombing 	  June 26, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 26, 2011 	  Gaza Strip 	  1 	  6
 Bombing 	  June 26, 2011 	  Pakistan 	  0 	  1
 Bombing 	  June 26, 2011 	  Nepal 	  0 	  3
 Assault 	  June 26, 2011 	  India 	  1 	  0
 Bombing 	  June 26, 2011 	  India 	  4 	  3
 Armed Attack 	  June 26, 2011 	  Afghanistan 	  1 	  0
 Theft 	  June 26, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 26, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 26, 2011 	  Afghanistan 	  0 	  2
 Bombing 	  June 26, 2011 	  Afghanistan 	  0 	  5
 Bombing 	  June 26, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 26, 2011 	  Afghanistan 	  0 	  6
 Bombing 	  June 26, 2011 	  Colombia 	  0 	  0
 Armed Attack 	  June 25, 2011 	  Somalia 	  1 	  0
 Kidnapping 	  June 25, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  June 25, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  June 25, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  June 25, 2011 	  Iraq 	  0 	  0
 Bombing 	  June 25, 2011 	  Iraq 	  1 	  4
 Kidnapping 	  June 25, 2011 	  Iraq 	  0 	  0
 Bombing 	  June 25, 2011 	  Iraq 	  1 	  3
 Bombing 	  June 25, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 25, 2011 	  Iraq 	  0 	  2
 Armed Attack 	  June 25, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 25, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  June 25, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 25, 2011 	  Gaza Strip 	  1 	  0
 Bombing 	  June 25, 2011 	  Pakistan 	  0 	  1
 Armed Attack 	  June 25, 2011 	  Pakistan 	  0 	  0
 Assault 	  June 25, 2011 	  Pakistan 	  2 	  0
 Bombing 	  June 25, 2011 	  Pakistan 	   	  
 Bombing 	  June 25, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  June 25, 2011 	  Pakistan 	  0 	  0
 Bombing 	  June 25, 2011 	  Pakistan 	   	  
 Bombing 	  June 25, 2011 	  India 	  10 	  5
 Armed Attack 	  June 25, 2011 	  Afghanistan 	  1 	  0
 Kidnapping 	  June 25, 2011 	  Afghanistan 	  2 	  0
 Bombing 	  June 25, 2011 	  Afghanistan 	  0 	  0
 Assault 	  June 25, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 25, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 25, 2011 	  Afghanistan 	  0 	  3
 Arson/Firebombing 	  June 25, 2011 	  Afghanistan 	   	  
 Bombing 	  June 25, 2011 	  Afghanistan 	   	  
 Armed Attack 	  June 25, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 25, 2011 	  Philippines 	  25 	  36
 Bombing 	  June 25, 2011 	  Russia 	  3 	  12
 Bombing 	  June 24, 2011 	  Colombia 	   	  
 Bombing 	  June 24, 2011 	  Yemen 	  0 	  4
 Bombing 	  June 24, 2011 	  Yemen 	   	  
 Bombing 	  June 24, 2011 	  Iraq 	  3 	  4
 Armed Attack 	  June 24, 2011 	  Iraq 	  1 	  0
 Unknown 	  June 24, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 24, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 24, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  June 24, 2011 	  Pakistan 	  0 	  0
 Bombing 	  June 24, 2011 	  India 	   	  
 Armed Attack 	  June 24, 2011 	  India 	  0 	  5
 Kidnapping 	  June 24, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 24, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 24, 2011 	  Afghanistan 	  1 	  1
 Bombing 	  June 24, 2011 	  Afghanistan 	  1 	  1
 Bombing 	  June 24, 2011 	  Thailand 	  9 	  20
 Armed Attack 	  June 24, 2011 	  Thailand 	  0 	  3
 Bombing 	  June 24, 2011 	  Indonesia 	  0 	  7
 Armed Attack 	  June 24, 2011 	  Burma 	  0 	  1
 Bombing 	  June 24, 2011 	  Burma 	  0 	  1
 Bombing 	  June 24, 2011 	  Burma 	   	  
 Bombing 	  June 24, 2011 	  Burma 	   	  
 Bombing 	  June 24, 2011 	  Burma 	   	  
 Bombing 	  June 24, 2011 	  Russia 	  0 	  1
 Bombing 	  June 23, 2011 	  Colombia 	  0 	  0
 Theft 	  June 23, 2011 	  Iraq 	  1 	  2
 Bombing 	  June 23, 2011 	  Iraq 	  1 	  4
 Armed Attack 	  June 23, 2011 	  Iraq 	  1 	  1
 Bombing 	  June 23, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 23, 2011 	  Iraq 	  2 	  3
 Armed Attack 	  June 23, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 23, 2011 	  Iraq 	  0 	  5
 Armed Attack 	  June 23, 2011 	  Iraq 	  0 	  1
 Bombing 	  June 23, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 23, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 23, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 23, 2011 	  Iraq 	  0 	  3
 Bombing 	  June 23, 2011 	  Iraq 	  5 	  16
 Bombing 	  June 23, 2011 	  Pakistan 	  5 	  5
 Kidnapping 	  June 23, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  June 23, 2011 	  Pakistan 	  1 	  0
 Bombing 	  June 23, 2011 	  Pakistan 	   	  
 Bombing 	  June 23, 2011 	  Pakistan 	  0 	  1
 Armed Attack 	  June 23, 2011 	  Afghanistan 	  2 	  0
 Armed Attack 	  June 23, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 23, 2011 	  Afghanistan 	  3 	  4
 Armed Attack 	  June 23, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 23, 2011 	  Thailand 	  1 	  0
 Armed Attack 	  June 23, 2011 	  Philippines 	  1 	  0
 Barricade/Hostage 	  June 23, 2011 	  Russia 	  1 	  0
 Armed Attack 	  June 22, 2011 	  Turkey 	  1 	  0
 Bombing 	  June 22, 2011 	  Somalia 	  2 	  0
 Kidnapping 	  June 22, 2011 	  Nigeria 	  0 	  0
 Armed Attack 	  June 22, 2011 	  Congo, Democratic Republic 	  1 	  0
 Unknown 	  June 22, 2011 	  Burundi 	  0 	  1
 Theft 	  June 22, 2011 	  Yemen 	  2 	  2
 Theft 	  June 22, 2011 	  Iraq 	  1 	  4
 Armed Attack 	  June 22, 2011 	  Iraq 	  2 	  0
 Bombing 	  June 22, 2011 	  Iraq 	  0 	  0
 Bombing 	  June 22, 2011 	  Iraq 	  0 	  1
 Bombing 	  June 22, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 22, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 22, 2011 	  Iraq 	  0 	  6
 Bombing 	  June 22, 2011 	  Iraq 	  0 	  3
 Bombing 	  June 22, 2011 	  Iraq 	  0 	  1
 Bombing 	  June 22, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 22, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 22, 2011 	  Iraq 	  2 	  0
 Armed Attack 	  June 22, 2011 	  Iraq 	  1 	  0
 Kidnapping 	  June 22, 2011 	  Iraq 	  0 	  0
 Bombing 	  June 22, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 22, 2011 	  Iraq 	  0 	  6
 Armed Attack 	  June 22, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 22, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 22, 2011 	  Iraq 	  1 	  2
 Bombing 	  June 22, 2011 	  Egypt 	  0 	  2
 Armed Attack 	  June 22, 2011 	  Pakistan 	  2 	  2
 Armed Attack 	  June 22, 2011 	  Pakistan 	  4 	  11
 Armed Attack 	  June 22, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  June 22, 2011 	  Pakistan 	  2 	  9
 Bombing 	  June 22, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  June 22, 2011 	  India 	  0 	  2
 Kidnapping 	  June 22, 2011 	  India 	  2 	  0
 Arson/Firebombing 	  June 22, 2011 	  India 	   	  
 Armed Attack 	  June 22, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 22, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 22, 2011 	  Afghanistan 	   	  
 Kidnapping 	  June 22, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 22, 2011 	  Afghanistan 	  0 	  1
 Armed Attack 	  June 22, 2011 	  Afghanistan 	  0 	  2
 Armed Attack 	  June 22, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 22, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 22, 2011 	  Afghanistan 	  6 	  0
 Unknown 	  June 22, 2011 	  Afghanistan 	  2 	  0
 Unknown 	  June 22, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  June 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 22, 2011 	  Afghanistan 	  4 	  3
 Armed Attack 	  June 22, 2011 	  Afghanistan 	  1 	  0
